0.5084429979324341,0.7025524377822876,-6.145772317722731e-07,0.44040802121162415,0.7150465846061707,-0.06312272697687149,0.3365902304649353,0.6174840927124023,-0.08721108734607697,0.2928939461708069,0.5031598210334778,-0.10419357568025589,0.31486746668815613,0.3964979350566864,-0.10738112032413483,0.3179251551628113,0.4649306833744049,-0.023956749588251114,0.27701568603515625,0.48378080129623413,-0.08588986843824387,0.3176269829273224,0.5538701415061951,-0.10457427054643631,0.34374403953552246,0.5367447137832642,-0.10922688245773315,0.3706332743167877,0.4206106960773468,-0.013627255335450172,0.3473116457462311,0.44050636887550354,-0.07878626137971878,0.38418957591056824,0.5576062202453613,-0.07191932946443558,0.3915586769580841,0.5238210558891296,-0.04791425168514252,0.42949801683425903,0.4125758111476898,-0.01899636723101139,0.42520859837532043,0.4636707603931427,-0.08026531338691711,0.44710206985473633,0.5682393312454224,-0.053264934569597244,0.45206183195114136,0.5299984812736511,-0.018298393115401268,0.48986726999282837,0.41165149211883545,-0.031914617866277695,0.48473891615867615,0.4700869917869568,-0.06715967506170273,0.49632692337036133,0.5356287956237793,-0.05901831015944481,0.5004183053970337,0.5087725520133972,-0.042466480284929276,Rock
0.46912431716918945,0.6704965829849243,-3.2530030580346647e-07,0.48027244210243225,0.5846838355064392,0.01414105761796236,0.46934765577316284,0.5015500783920288,0.010615329258143902,0.43571197986602783,0.4425162672996521,0.006197648588567972,0.40265876054763794,0.41795074939727783,0.0011347300605848432,0.4616595506668091,0.46876153349876404,-0.03216727450489998,0.3848457932472229,0.3937944769859314,-0.036748580634593964,0.3681133985519409,0.4188295304775238,-0.030104011297225952,0.3742593228816986,0.4466424286365509,-0.02431604638695717,0.4255356788635254,0.5011281371116638,-0.042786452919244766,0.352811723947525,0.44669148325920105,-0.04182900860905647,0.35366934537887573,0.47765570878982544,-0.028490100055933,0.37335944175720215,0.4998324513435364,-0.022791754454374313,0.389214426279068,0.5371589660644531,-0.049289271235466,0.3306076228618622,0.4850403070449829,-0.042745910584926605,0.3363932967185974,0.512143075466156,-0.02406958118081093,0.3541472256183624,0.5326197743415833,-0.017271503806114197,0.3554205596446991,0.57596355676651,-0.054260652512311935,0.31814128160476685,0.5277196168899536,-0.04904277250170708,0.32758834958076477,0.5494595766067505,-0.03374186530709267,0.3418547809123993,0.5683342218399048,-0.024701077491044998,Rock
0.49596238136291504,0.7010340690612793,-3.370984416051215e-07,0.508618950843811,0.6119383573532104,0.013029984198510647,0.4905661940574646,0.5283986330032349,0.006733208429068327,0.44079241156578064,0.4801713824272156,-0.0006217110785655677,0.3947974443435669,0.4740634560585022,-0.009180509485304356,0.491183876991272,0.4903288781642914,-0.03559970110654831,0.4079152047634125,0.41734883189201355,-0.04395715892314911,0.3890626132488251,0.4441143870353699,-0.04002681002020836,0.3940194547176361,0.4723687767982483,-0.03589697927236557,0.45363304018974304,0.5261562466621399,-0.04748405143618584,0.3777972459793091,0.4696216583251953,-0.04826262965798378,0.3781442642211914,0.5032418370246887,-0.03558206930756569,0.3979259729385376,0.52740478515625,-0.030530884861946106,0.41535601019859314,0.5656675100326538,-0.05539819970726967,0.35393255949020386,0.5110813975334167,-0.05186578258872032,0.36010509729385376,0.5434102416038513,-0.032818689942359924,0.37915799021720886,0.566460371017456,-0.02534658834338188,0.3793221414089203,0.6082265973091125,-0.06168746575713158,0.3359590470790863,0.5539301633834839,-0.0589568167924881,0.34541645646095276,0.5793365240097046,-0.043022915720939636,0.3615080416202545,0.6007031202316284,-0.03340969979763031,Rock
0.4904452860355377,0.7093332409858704,-3.198429396888969e-07,0.4976230263710022,0.6204813122749329,0.014015269465744495,0.4740475118160248,0.5302953720092773,0.008846070617437363,0.42065826058387756,0.47826239466667175,0.003344976808875799,0.37054339051246643,0.4702700972557068,-0.0040981704369187355,0.4794226288795471,0.5006062984466553,-0.03706253319978714,0.3999219834804535,0.43288546800613403,-0.04227811470627785,0.36856451630592346,0.44319212436676025,-0.03580467030405998,0.3548092246055603,0.4613100588321686,-0.03091476857662201,0.4438588619232178,0.5381190180778503,-0.04917806759476662,0.3683064579963684,0.48548150062561035,-0.04769282788038254,0.371349573135376,0.5166327953338623,-0.03329627588391304,0.39038875699043274,0.5409281253814697,-0.027974160388112068,0.4083178639411926,0.5801778435707092,-0.05664827674627304,0.34710055589675903,0.5282102823257446,-0.05177983269095421,0.35610711574554443,0.5585528016090393,-0.03128289058804512,0.3745005130767822,0.58111971616745,-0.023770878091454506,0.37441304326057434,0.6251401901245117,-0.0623086653649807,0.32989799976348877,0.5737231969833374,-0.05871329456567764,0.34070417284965515,0.5974968671798706,-0.04216831177473068,0.35644787549972534,0.6186071634292603,-0.032982319593429565,Rock
0.5196195840835571,0.7038967609405518,-5.991294642626599e-07,0.4554125666618347,0.6846514940261841,-0.03379649296402931,0.40720319747924805,0.5766055583953857,-0.04406478628516197,0.44191738963127136,0.48145607113838196,-0.052861180156469345,0.49954700469970703,0.4386143386363983,-0.052962467074394226,0.4123367965221405,0.4916580021381378,-0.010513046756386757,0.3936409652233124,0.4380113184452057,-0.04873376712203026,0.4108677804470062,0.517345666885376,-0.06348905712366104,0.4240219295024872,0.531365692615509,-0.06960953027009964,0.4555974304676056,0.4718826413154602,-0.009159731678664684,0.4449063837528229,0.42017418146133423,-0.050213735550642014,0.45592033863067627,0.519645094871521,-0.04752025380730629,0.46213194727897644,0.523293137550354,-0.034182485193014145,0.49938681721687317,0.470634400844574,-0.017057787626981735,0.49447253346443176,0.4280318021774292,-0.05730680003762245,0.496435284614563,0.522866427898407,-0.03641887009143829,0.5011571645736694,0.5332964658737183,-0.010995627380907536,0.5459840297698975,0.47913631796836853,-0.029174957424402237,0.5371149778366089,0.43167707324028015,-0.05016646906733513,0.5320343375205994,0.49551981687545776,-0.03464042767882347,0.5350803136825562,0.5150303840637207,-0.0166641715914011,Rock
0.6106032133102417,0.7365300059318542,4.672245950132492e-07,0.5967512726783752,0.7322035431861877,-0.051497045904397964,0.5926544070243835,0.7386540770530701,-0.0843408927321434,0.5967943668365479,0.7385032176971436,-0.10990483313798904,0.6042685508728027,0.7416975498199463,-0.13525521755218506,0.6116989254951477,0.8325576782226562,-0.0681079626083374,0.6175494194030762,0.8857561945915222,-0.09580177068710327,0.6232961416244507,0.9206682443618774,-0.11544939130544662,0.6276334524154663,0.949934720993042,-0.12882563471794128,0.6321911811828613,0.8427886366844177,-0.0552465058863163,0.6384495496749878,0.8971878290176392,-0.0798422321677208,0.641165018081665,0.9324007034301758,-0.0952393040060997,0.6423951387405396,0.9630697965621948,-0.10602438449859619,0.6514210104942322,0.8427820801734924,-0.046034008264541626,0.6641061305999756,0.8900441527366638,-0.06525792181491852,0.6685364246368408,0.9204317331314087,-0.07573076337575912,0.6687914729118347,0.9478812217712402,-0.08270711451768875,0.6699095964431763,0.8358809351921082,-0.04115109518170357,0.6843318939208984,0.8717341423034668,-0.054331984370946884,0.6905268430709839,0.8953359723091125,-0.060923218727111816,0.6916744112968445,0.9145678281784058,-0.06581805646419525,Paper
0.37875130772590637,0.8519458770751953,5.847507509315619e-07,0.3089565336704254,0.7750732898712158,-0.04334169626235962,0.26977968215942383,0.6526029109954834,-0.0617232620716095,0.25342270731925964,0.5486088991165161,-0.07619632035493851,0.23029513657093048,0.4691757261753082,-0.09064008295536041,0.37898606061935425,0.521751880645752,-0.03313898295164108,0.38396671414375305,0.3902466297149658,-0.06119117885828018,0.38636696338653564,0.3038776218891144,-0.08607795089483261,0.39259257912635803,0.22810959815979004,-0.10563736408948898,0.43578219413757324,0.5289196968078613,-0.03541046380996704,0.4708622992038727,0.3952285349369049,-0.05876018479466438,0.4913492798805237,0.30523183941841125,-0.0826256200671196,0.5099430084228516,0.22761270403862,-0.10153113305568695,0.47802242636680603,0.5658883452415466,-0.043976906687021255,0.533577561378479,0.45728880167007446,-0.07221169024705887,0.5650607347488403,0.37932586669921875,-0.09513583779335022,0.5900635719299316,0.3076844811439514,-0.11224525421857834,0.5099236369132996,0.625728189945221,-0.0566023550927639,0.5696876049041748,0.5653091669082642,-0.08471938967704773,0.6077214479446411,0.5209766030311584,-0.09897833317518234,0.6407303810119629,0.47650572657585144,-0.1091034859418869,Paper
0.6265038847923279,0.7765540480613708,4.6411483367592155e-07,0.5871021151542664,0.6950311660766602,-0.03430040553212166,0.5779297947883606,0.5872692465782166,-0.047726329416036606,0.5805341005325317,0.5004064440727234,-0.05777352303266525,0.5729471445083618,0.43255817890167236,-0.06758904457092285,0.6841938495635986,0.5214551091194153,-0.023392627015709877,0.7151516675949097,0.4251854419708252,-0.04243715479969978,0.734705924987793,0.36461108922958374,-0.059643834829330444,0.7549945116043091,0.314189076423645,-0.07374222576618195,0.7265758514404297,0.5459499955177307,-0.02430575154721737,0.7774849534034729,0.45613715052604675,-0.04074244573712349,0.8106589317321777,0.39896678924560547,-0.057918649166822433,0.8404632210731506,0.3522056043148041,-0.0719013437628746,0.7537927031517029,0.5882607698440552,-0.03046940639615059,0.8165193200111389,0.5200189352035522,-0.052672386169433594,0.8558555245399475,0.47440528869628906,-0.071017786860466,0.8899041414260864,0.43157267570495605,-0.08464833348989487,0.7698896527290344,0.6447821259498596,-0.03965440019965172,0.8274245262145996,0.6130409836769104,-0.06296850740909576,0.8661051988601685,0.5912911295890808,-0.07564457505941391,0.9017404317855835,0.5675820708274841,-0.08472250401973724,Paper
0.42087650299072266,0.7298927307128906,2.2302180013866746e-07,0.39013248682022095,0.6853064298629761,-0.013612709008157253,0.37831756472587585,0.6196745038032532,-0.01578493043780327,0.3774069547653198,0.5687965154647827,-0.0172885674983263,0.3678407073020935,0.5337159037590027,-0.018707996234297752,0.434119313955307,0.5724948048591614,-0.000930361042264849,0.44419020414352417,0.5154845714569092,-0.007894831709563732,0.45037469267845154,0.4795244336128235,-0.016066627576947212,0.45664742588996887,0.4489317834377289,-0.02314372919499874,0.4591551721096039,0.5800246596336365,-0.002806933131068945,0.4802461862564087,0.5221127271652222,-0.007702524773776531,0.49289798736572266,0.48500674962997437,-0.015559978783130646,0.5036051273345947,0.45506179332733154,-0.022383157163858414,0.47756457328796387,0.5985892415046692,-0.007728443946689367,0.5049101114273071,0.5500544905662537,-0.016041690483689308,0.5206710696220398,0.5181834697723389,-0.02481643110513687,0.5333127975463867,0.49045422673225403,-0.03190578520298004,0.49094974994659424,0.6263859272003174,-0.014281505718827248,0.5186700224876404,0.6021028757095337,-0.023804543539881706,0.5367787480354309,0.5846261382102966,-0.029598109424114227,0.5528621077537537,0.567618727684021,-0.034156620502471924,Paper
0.3146848678588867,0.7365800142288208,2.7467564223115915e-07,0.2657310962677002,0.7093721032142639,-0.01980762928724289,0.22988535463809967,0.6514812707901001,-0.026809407398104668,0.20734187960624695,0.6006906628608704,-0.03276616334915161,0.18484120070934296,0.5657410621643066,-0.03838958591222763,0.2743363380432129,0.559192955493927,-0.006536900065839291,0.2601276636123657,0.49176210165023804,-0.018426187336444855,0.25346484780311584,0.44845229387283325,-0.030160119757056236,0.2493477761745453,0.41184133291244507,-0.03934301808476448,0.3053840398788452,0.5504058599472046,-0.007866981439292431,0.3054634630680084,0.4754493236541748,-0.01622391864657402,0.30568745732307434,0.42902225255966187,-0.026000527665019035,0.30605369806289673,0.39247509837150574,-0.03394906595349312,0.33272457122802734,0.5597960352897644,-0.01320407260209322,0.34347590804100037,0.4941973090171814,-0.023797910660505295,0.3478523790836334,0.4533481001853943,-0.03324051946401596,0.3490636348724365,0.41869598627090454,-0.04065539687871933,0.35775113105773926,0.5831274390220642,-0.020964782685041428,0.37757807970046997,0.5399198532104492,-0.03142332658171654,0.3884337544441223,0.5118887424468994,-0.037326764315366745,0.39612120389938354,0.48563846945762634,-0.041873957961797714,Paper
